year,cc_ftft_pell_rate,cc_ftft_fedloan_rate,cc_pell_rate,cc_fedloan_rate,cc_ug_enroll_12m,cc_coa_ay,uc_admit_rate_overall,uc_ftft_pell_rate,uc_ftft_fedloan_rate,uc_pell_rate,uc_fedloan_rate,uc_ug_enroll_12m,uc_coa_ay,total_major_enrolls,share_gender_female,share_gender_male,share_gender_other,share_gender_unknown,share_eth_african_american,share_eth_american_indian,share_eth_asian,share_eth_domestic_unknown,share_eth_hispanic__latinx,share_eth_int'l,share_eth_pacific_islander,share_eth_white,cc_uc_distance_miles,cc_uc_drive_hours,cc_aid_promise_amt,cc_aid_grants_amt,cc_aid_loans_amt,cc_aid_scholarship_amt,cc_perm_resident_count,y_true,glm_proba,rf_proba
2020,0.4855,0.0303,0.2266,0.0312,45034.0,12243.0,0.1748,0.2077,0.2026,0.2594,0.2032,33208.0,39016.0,3.0,0.5294117647058824,0.4705882352941176,0.0,0.0,0.1578947368421052,0.0,0.2105263157894736,0.1052631578947368,0.1578947368421052,0.0,0.0,0.3684210526315789,89.16,1.62,13346904.0,37747235.0,8244264.0,348571.0,2904.0,0,0.002513268585430431,0.05026785439364608
2021,0.4124,0.0086,0.2486,0.0301,38602.0,13465.0,0.1444,0.2549,0.1454,0.272,0.1481,33060.0,37510.0,7.0,0.5294117647058824,0.4705882352941176,0.0,0.0,0.0384615384615384,0.0,0.2692307692307692,0.0384615384615384,0.0,0.0384615384615384,0.0,0.6153846153846154,89.16,1.62,12883518.0,39949989.0,7279429.0,335351.0,2717.0,0,0.014793768690607268,0.0421538155590966
2022,0.4294,0.0214,0.2277,0.0278,41538.0,12586.0,0.1133,0.2272,0.2059,0.2706,0.1632,33715.0,41130.0,9.0,0.5294117647058824,0.4705882352941176,0.0,0.0,0.1153846153846153,0.0,0.2692307692307692,0.0,0.1538461538461538,0.0,0.0,0.4615384615384615,89.16,1.62,11711115.0,41236938.0,6558622.0,190306.0,2497.0,0,0.024263615610553804,0.1136713611496756
2020,0.4855,0.0303,0.2266,0.0312,45034.0,12243.0,0.4635,0.3255,0.3199,0.3567,0.2904,33181.0,35532.0,85.0,0.5471698113207547,0.4528301886792453,0.0,0.0,0.1129032258064516,0.0,0.2419354838709677,0.0241935483870967,0.1612903225806451,0.0161290322580645,0.0,0.4435483870967742,24.91,0.5,13346904.0,37747235.0,8244264.0,348571.0,2904.0,0,0.009128685928040524,0.03557190102403389
2021,0.4124,0.0086,0.2486,0.0301,38602.0,13465.0,0.4875,0.2953,0.225,0.3429,0.2368,33396.0,33396.0,122.0,0.5471698113207547,0.4528301886792453,0.0,0.0,0.0408163265306122,0.0,0.2312925170068027,0.0340136054421768,0.1836734693877551,0.0272108843537414,0.0,0.4829931972789115,24.91,0.5,12883518.0,39949989.0,7279429.0,335351.0,2717.0,0,0.0032104542865041908,0.014404727544176904
2022,0.4294,0.0214,0.2277,0.0278,41538.0,12586.0,0.3734,0.2671,0.2326,0.328,0.2245,33978.0,36975.0,77.0,0.5471698113207547,0.4528301886792453,0.0,0.0,0.0865384615384615,0.0,0.2788461538461538,0.0,0.2019230769230769,0.0,0.0,0.4326923076923077,24.91,0.5,11711115.0,41236938.0,6558622.0,190306.0,2497.0,0,0.010226051407151316,0.08960514276092506
2020,0.4855,0.0303,0.2266,0.0312,45034.0,12243.0,0.1433,0.2512,0.2493,0.305,0.2694,33641.0,35497.0,6.0,0.6,0.4,0.0,0.0,0.1,0.0,0.3,0.0,0.2,0.0,0.0,0.4,398.2,6.26,13346904.0,37747235.0,8244264.0,348571.0,2904.0,0,0.04016709459124877,0.18254756910513875
2020,0.3135,0.0063,0.1674,0.0118,10158.0,15451.0,0.1748,0.2077,0.2026,0.2594,0.2032,33208.0,39016.0,109.0,0.4642857142857143,0.4880952380952381,0.0476190476190476,0.0,0.1111111111111111,0.0,0.2814814814814815,0.0296296296296296,0.1185185185185185,0.1629629629629629,0.0,0.2962962962962963,1.93,0.21,1781258.0,6553249.0,655097.0,100345.0,505.0,0,0.07146114957202249,0.06710622582919507
2021,0.3066,0.0094,0.1254,0.0077,10795.0,19681.0,0.1444,0.2549,0.1454,0.272,0.1481,33060.0,37510.0,80.0,0.4642857142857143,0.4880952380952381,0.0476190476190476,0.0,0.1192660550458715,0.0,0.2477064220183486,0.0275229357798165,0.2201834862385321,0.1926605504587156,0.0,0.1926605504587156,1.93,0.21,1671180.0,7107655.0,519611.0,123290.0,534.0,0,0.06355946218666353,0.07416394799610218
2022,0.2265,0.0055,0.1164,0.007,9904.0,17404.0,0.1133,0.2272,0.2059,0.2706,0.1632,33715.0,41130.0,133.0,0.4642857142857143,0.4880952380952381,0.0476190476190476,0.0,0.125,0.01875,0.2625,0.025,0.1625,0.1875,0.0,0.21875,1.93,0.21,1296073.0,7677973.0,461741.0,72979.0,479.0,0,0.14709332780993353,0.0894663763101234
2021,0.3066,0.0094,0.1254,0.0077,10795.0,19681.0,0.4875,0.2953,0.225,0.3429,0.2368,33396.0,33396.0,32.0,0.4146341463414634,0.5853658536585366,0.0,0.0,0.1228070175438596,0.0,0.3157894736842105,0.0175438596491228,0.2280701754385964,0.1578947368421052,0.0,0.1578947368421052,63.34,1.14,1671180.0,7107655.0,519611.0,123290.0,534.0,0,0.09551039347384414,0.08294196697774783
2022,0.2265,0.0055,0.1164,0.007,9904.0,17404.0,0.3734,0.2671,0.2326,0.328,0.2245,33978.0,36975.0,15.0,0.4146341463414634,0.5853658536585366,0.0,0.0,0.1489361702127659,0.0,0.3191489361702128,0.0212765957446808,0.2978723404255319,0.0851063829787234,0.0,0.1276595744680851,63.34,1.14,1296073.0,7677973.0,461741.0,72979.0,479.0,0,0.07124984915001019,0.11832440680013126
2020,0.3135,0.0063,0.1674,0.0118,10158.0,15451.0,0.1433,0.2512,0.2493,0.305,0.2694,33641.0,35497.0,3.0,0.5,0.5,0.0,0.0,0.04,0.0,0.16,0.04,0.08,0.52,0.0,0.16,378.33,6.05,1781258.0,6553249.0,655097.0,100345.0,505.0,0,0.15951481653876198,0.1646545546624094
2021,0.3066,0.0094,0.1254,0.0077,10795.0,19681.0,0.1077,0.2225,0.1127,0.2842,0.1224,33971.0,29153.0,21.0,0.5,0.5,0.0,0.0,0.1951219512195122,0.0,0.024390243902439,0.024390243902439,0.073170731707317,0.4878048780487805,0.0,0.1951219512195122,378.33,6.05,1671180.0,7107655.0,519611.0,123290.0,534.0,0,0.462631365644804,0.15613994356874322
2020,0.3135,0.0063,0.1674,0.0118,10158.0,15451.0,0.367,0.2886,0.2855,0.3318,0.2803,25004.0,36492.0,3.0,0.5,0.5,0.0,0.0,0.0666666666666666,0.0,0.2666666666666666,0.0,0.4666666666666667,0.0666666666666666,0.0,0.1333333333333333,327.23,5.3,1781258.0,6553249.0,655097.0,100345.0,505.0,1,0.22093311154272127,0.40096954184600075
2021,0.3066,0.0094,0.1254,0.0077,10795.0,19681.0,0.2918,0.278,0.1128,0.32,0.168,25149.0,34738.0,6.0,0.5,0.5,0.0,0.0,0.125,0.0,0.4375,0.0,0.125,0.0625,0.0,0.25,327.23,5.3,1671180.0,7107655.0,519611.0,123290.0,534.0,1,0.8085356675275082,0.4005549701727154
2022,0.2265,0.0055,0.1164,0.007,9904.0,17404.0,0.2585,0.2625,0.2174,0.3014,0.1846,25135.0,36607.0,4.0,0.5,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.2,0.0,0.4,327.23,5.3,1296073.0,7677973.0,461741.0,72979.0,479.0,1,0.9400376814017528,0.45353873974961073
2021,0.3066,0.0094,0.1254,0.0077,10795.0,19681.0,0.5864,0.3139,0.195,0.3178,0.234,18693.0,37040.0,24.0,0.3666666666666666,0.5,0.1333333333333333,0.0,0.1621621621621621,0.0,0.2702702702702703,0.054054054054054,0.1621621621621621,0.054054054054054,0.0,0.2972972972972973,78.5,1.53,1671180.0,7107655.0,519611.0,123290.0,534.0,0,0.6602563308952424,0.20039472840464825
2022,0.2265,0.0055,0.1164,0.007,9904.0,17404.0,0.4692,0.3297,0.3451,0.3203,0.2813,19313.0,37707.0,11.0,0.3666666666666666,0.5,0.1333333333333333,0.0,0.2142857142857142,0.0,0.1071428571428571,0.0357142857142857,0.2142857142857142,0.0357142857142857,0.0,0.3928571428571428,78.5,1.53,1296073.0,7677973.0,461741.0,72979.0,479.0,0,0.7548779129748802,0.25109529600146974
2021,0.3179,0.0042,0.1998,0.0095,14473.0,20716.0,0.1444,0.2549,0.1454,0.272,0.1481,33060.0,37510.0,7.0,0.4444444444444444,0.3888888888888889,0.1666666666666666,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.7,82.07,1.55,3867256.0,17457629.0,719138.0,1244904.0,407.0,0,0.002770689011748633,0.04554928985223865
2023,0.4197,0.0018,0.224,0.0108,14079.0,23625.0,0.1166,0.2445,0.1985,0.2733,0.1823,34306.0,42708.0,13.0,0.4444444444444444,0.3888888888888889,0.1666666666666666,0.0,0.0,0.0,0.1538461538461538,0.0,0.2307692307692307,0.0,0.0,0.6153846153846154,82.07,1.55,3692734.0,17156831.0,918697.0,1196194.0,352.0,0,0.01574194226906375,0.10816799415535806
