Source,Data Definition,Feature,Q1,Q2,Q3,Notes
"{cc, uc}_scorecard.csv",Reporting year,year,TRUE,TRUE,TRUE,
"{cc, uc}_scorecard.csv",Name of the institution,school.name,FALSE,FALSE,FALSE,
"{cc, uc}_scorecard.csv","Office of Postsecondary Education Identifier, a unique identifier for schools, maintained by the Office of Postsecondary Education",ope6_id,FALSE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Latitude coodinate of the school's main campus.,location.lat,FALSE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Longitude coodinate of the school's main campus.,location.lon,FALSE,FALSE,FALSE,
"{cc, uc}_scorecard.csv","Percentage of full-time, first-time degree/certificate-seeking undergraduate students awarded a Pell Grant",aid.ftft_pell_grant_rate,TRUE,TRUE,TRUE,
"{cc, uc}_scorecard.csv","Percentage of full-time, first-time degree/certificate-seeking undergraduate students awarded a federal loan",aid.ftft_federal_loan_rate,TRUE,TRUE,TRUE,
"{cc, uc}_scorecard.csv",Percentage of undergraduates who receive a Pell Grant,aid.pell_grant_rate,TRUE,TRUE,TRUE,
"{cc, uc}_scorecard.csv",Percent of all undergraduate students receiving a federal student loan,aid.federal_loan_rate,TRUE,TRUE,TRUE,
"{cc, uc}_scorecard.csv",The median original amount of the loan principal upon entering repayment,aid.loan_principal,TRUE,TRUE,FALSE,
"{cc, uc}_scorecard.csv",The median debt for Pell students,aid.median_debt.pell_grant,TRUE,TRUE,FALSE,
"{cc, uc}_scorecard.csv",The median debt for no-Pell students,aid.median_debt.no_pell_grant,TRUE,TRUE,FALSE,
"{cc, uc}_scorecard.csv",The median debt for first-generation students,aid.median_debt.first_generation_students,TRUE,TRUE,FALSE,
"{cc, uc}_scorecard.csv",The median debt for not-first-generation students,aid.median_debt.non_first_generation_students,TRUE,TRUE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are white,student.demographics.race_ethnicity.white,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are black,student.demographics.race_ethnicity.black,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are Hispanic,student.demographics.race_ethnicity.hispanic,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are Asian,student.demographics.race_ethnicity.asian,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are American Indian/Alaska Native,student.demographics.race_ethnicity.aian,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are Native Hawaiian/Pacific Islander,student.demographics.race_ethnicity.nhpi,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are two or more races,student.demographics.race_ethnicity.two_or_more,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens,student.demographics.race_ethnicity.non_resident_alien,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students whose race is unknown,student.demographics.race_ethnicity.unknown,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are men,student.demographics.men,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Total share of enrollment of undergraduate degree-seeking students who are women,student.demographics.women,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Undergraduate student to instructional faculty ratio,student.demographics.student_faculty_ratio,TRUE,TRUE,FALSE,
"{cc, uc}_scorecard.csv",Share of full time faculty that are Two or More Races,student.demographics.faculty.race_ethnicity.two_or_more,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Share of full time faculty that are American Indian or Alaskan Native,student.demographics.faculty.race_ethnicity.aian,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Share of full time faculty that are Asian,student.demographics.faculty.race_ethnicity.asian,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Share of full time faculty that are Black or African American,student.demographics.faculty.race_ethnicity.black,TRUE,FALSE,FALSE,
"{cc, uc}_scorecard.csv",Share of full time faculty that are Hispanic,student.demographics.faculty.race_ethnicity.hispanic,TRUE,FALSE,FALSE,
